,lesson,en,es,fr,zh,de,ja,it,nl,ru,pt,ko,el,ar,he,th,ln,ta,hi,pl,tl,sv,ro,no,tr,fi,fa,da,in,cs,hu,be,uk,am,sw,bg,hr,eo
19,1130,"Greetings, Requests, Welcomes, Farewells","Saludos, Peticiones, Bienvenidas, Despedidas","Salutations, Demandes, Bienvenues, Adieux","問候, 請求, 歡迎, 告別","Grüße, Bitten, Begrüßungen, Abschied",挨拶、依頼、歓迎、送別　,"Saluti, Richieste, Benvenuti, Addii","Groeten, Verzoeken, Welkom heten, Afscheid nemen","Приветствия, обращения, прощания","Saudações, Solicitações, Boas Vindas, Despedidas","인사, 요청, 환영, 작별","Οι χαιρετισμοί, Ζητήστε, Καλωσορίστε, τα αντίο",التحيات، الطلبات، الترحيب ، الوداع,"ברכות , בקשות , קבלות פנים , פרידות",การทักทาย ขอ ต้อนรับ อำลา,Absent,"வாழ்த்துக்கள், வேண்டுகோள்கள், வரவேற்புகள், விடைபிரிவுகள்","अभिनन्दन, निवेदन, स्वागत, विदाई","Pozdrowienia, Prośby, Powitania, Pożegnania","Pagbati, Hiling, Pagtangkilik at Pamamaalam","Att hälsa, Förfrågningar, Välkomster, Farväl","Saluturi, Cereri, Întâmpinări, Rămas bun","Hilsninger, Invitasjoner, Velkomster, Avskjeder","Selamlaşma, Rica, Hitap, Uğurlama","Tervehdykset, Pyynnöt, Tervetulotoivotukset, Jäähyväiset",احوال پرسی، تقاضا کردن، خوش‌آمدگویی و خداحافظی,"Hilsener, Anmodninger, Velkomster, Afskeder","Ucapan-ucapan Salam, Permintaan, Penyambutan, Perpisahan","Pozdravy, prosby, uvítání, loučení","Köszönés, kérés, üdvözlés, búcsúzás","Вітанкі, звароты, развітанні","Привітання,звертання,прощання",ሰላምታ,"Salamu, Maombi, Makaribisho, Maagano","Поздрави, молби, обръщения, сбогувания","Pozdravi, molbe, dobrodošlice, opraštanja","Saluto, peto, bonvenoj, adiaŭo"
20,1140,"House, Furniture, and Household Objects","Casa, Mobiliario, Objetos de casa","Chambre, Meubles, Objets De Chambre","房子, 傢具, 裝飾品","Haus, Mobiliar, Hausrat",住居、家具、家庭用品,"Casa, Mobilio, Oggetti di Casa","Huis, Meubilair, Huiselijke Voorwerpen","Дом, мебель, домашние предметы","Casa, Mobília, Objectos de Casa","집, 가구, 집안의 물건들","Σπίτι, έπιπλα, και οικιακά αντικείμενα","البيت , الأثاث , الأغراض المنزلية","בית , רהיטים משק בית",บ้าน เฟอร์นิเจอร์ และของในบ้าน,"Domus, Supellex, Rei Aedificii","வீடு, தட்டுமுட்டு சாமான்கள், மற்றும் வீட்டு உபயோக பொருள்கள்","घर, फर्नीचर, और घरेलू वस्तुएं","Dom, Meble, Urządzenia domowe","Bahay, Muwebles, at mga Gamit sa Bahay","Hus, Möbler och Hushållsobjekt","Casă, Mobilă, Obiectele din casă","Hus, møbler og ting i huset","Ev, Mobilya, Ev eşyaları","Talo, Huonekalut ja Kodin Esineet",خانه، اثاثیه و لوازم خانه‌داری,"Hus, Møbler og Husholdningsgenstande","Rumah, Perabotan, dan Barang-barang Rumah Tangga","Dům, nábytek, vybavení domácnosti","Ház, bútor, háztartásbeli eszközök","Дом, мэбля, хатняе абсталяванне","Будинок, меблі, домашні предмети.",ቤት,"Nyumba, Fanicha, Samani za nyumba","Къща, мебели, предмети от бита","Kuća, namještaj, i kućanski predmeti","Hejmo, meblaro, mastrumado"
21,1145,Tools,Instrumentos,Outils,工具,Werkzeuge,道具,Strumenti,Gereedschap,Инструменты,Ferramentas,도구,Τα εργαλεία,الأدوات,כלים,เครื่องมือ,Instrumenta,கருவிகள்,औज़ार,Narzędzia,Kasangkapan,Verktyg,Unelte,Verktøy,Araç-gereçler,Työkalut,ابزار,Værktøj,Peralatan,Nástroje,Eszközök,Інструменты,Інструменти,መሣሪያ,Vifaa,Инструменти,Alati,Iloj
22,1150,"City, Streets, Transportation","Ciudad, Calles, Transporte","Ville, Rues, Transport","城市, 街道, 運輸","Stadt, Straßen, Transport",都市、道路、交通機関｜大都市で迷子にならないで。どうしたらオペラハウスに着くことができるか尋ねてください。,"Città, Strade, Trasporti","Stad, Straten, Vervoer","Город, улицы, транспорт","Cidade, Ruas, Transporte","도시, 거리, 교통","Η πόλη, οδοί, μεταφορά","المدينة , الشوارع , المواصلات","עיר, רחובות, תחבורה",เมือง ถนน การขนส่ง,"Urbs, Viae, Vehicula","மாநகரம், தெருக்கள், போக்குவரத்து","शहर, गलियां, परिवहन","Miasto, Ulice, Transport","Lunsod, Kalye, Transportasyon","Stad, Vägar, Transport","Oraș, Străzi, Transport","By, Veier, Transport","Şehir, Cadde, Ulaşım","Kaupunki, Kadut, Kulkuneuvot",شهر، خیابان‌ها، ترابری,"By, Gader, Transport","Kota, Jalanan, Transportasi","Města, ulice, doprava","Városok, utcák, közlekedés","Горад, вуліцы, транспарт","Місто, вулиці, транспорт",ከተማ,"Jiji, Mitaa, Usafiri","Град, улица, транспорт","Grad, ulice, prijevoz","Urbo, stratoj, tansporto"
23,1155,Car,Coche,Voiture,汽車,Auto,自動車,Automobile,Auto,Автомобиль,Carro,자동차,Το αυτοκίνητο,سيارة,מכונית,รถ,Autoraeda,கார்,कार,Samochód,Kotse,Bil,Mașina,Bil,Otomobil,Auto,ماشین,Bil,Mobil,Auto,Autózás,Аўтамабіль,Автомобіль,መኪና,Gari,Кола,Auto,Aŭto
24,1160,"Buildings, Organizations","Edificios, Organizaciones","Bâtiments, Organisations","大廈, 團體","Gebäude, Organisationen",建築物、組織,"Edifici, Organizzazioni","Gebouwen, Organisaties","Строения, организации","Monumentos, Organizações","건물, 기관","Τα κτήρια, Οργανώσεις",البنايات، المنظمات,"בנינים, ארגונים",ตึก องค์กร,"Aedificia, Constitutiones","கட்டிடங்கள், அமைப்புகள்","इमारतें, संगठन","Budynki, Organizacje","Mga Gusali, Organisasyon","Byggnader, Organisationer","Clădiri, Organizații","Bygninger, Organisasjoner","Binalar, Organizasyonlar","Rakennukset, Organisaatiot",ساختمان‌ها و سازمان‌ها,"Bygninger, Organisationer","Bangunan, Organisasi","Budovy, organizace","Épületek, szervezetek","Пабудовы, арганізацыі","Будови, організації",ሕንፃ,"Majumba, Mashirika","Сгради, организации","Zgrade, organizacije","Konstruaĵoj, organizaĵoj"
25,1170,"Money, Shopping","Dinero, De compras","Argent, Shopping","金錢, 購物","Geld, einkaufen",お金、買い物,"Soldi, Shopping","Geld, Winkelen","Деньги, покупки","Dinheiro, Compras","돈, 쇼핑","Τα χρήματα, αγορές",المال، التسوق,"כסף, קניות",เงิน ช็อปปิ้ง,"Pecunia, Obsonare","பணம், ஷாப்பிங்","धन, खरीदारी","Pieniądze, Zakupy","Pera, Pamimili","Pengar, Shopping","Bani, Cumpărături","Penger, Shopping","Para, Alışveriş","Raha, Ostosten Tekeminen",پول، خرید کردن,"Penge, Indkøb","Uang, Belanja","Peníze, nakupování","Pénz, bevásárlás","Грошы, пакупкі","Гроші, покупки",ገንዘብ,"Pesa, Ununuzi","Пари, покупки","Novac, kupovina","Mono, aĉetado"
26,1180,Clothing 1,Ropa 1,Habillement 1,穿衣一,Kleidung 1,衣服1,Abbigliamento 1,Kleding 1,Одежда 1,Roupas 1,옷 1,Ενδυμασία 1,الملابس 1,בגדים 1,เสื้อผ้า 1,Vestes I,உடை 1,पौशाक १,Ubrania 1,Pananamit 1,Klädsel 1,Îmbrăcăminte 1,Klær 1,Giyim 1,Vaatetus 1,پوشاک 1,Tøj 1,Pakaian 1,Oblečení 1,Ruházat 1,Адзенне 1,Одяг 1,ልብስ,Mavazi 1,Облекло 1,Odjeća 1,Vestoj 1
27,1185,Clothing 2,Ropa 2,Habillement 2,穿衣二,Kleidung 2,衣服2,Abbigliamento 2,Kleding 2,Одежда 2,Roupas 2,옷2,Ενδυμασία 2,الملابس 2,בגדים 2,เสื้อผ้า 2,Vestes II,உடை 2,पौशाक २,Ubrania 2,Pananamit 2,Klädsel 2,Îmbrăcăminte 2,Klær 2,Giyim 2,Vaatetus 2,پوشاک 2,Tøj 2,Pakaian 2,Oblečení 2,Ruházat 2,Адзенне 2.,Одяг 2,ልብስ2,Mavazi 2,Облекло 2,Odjeća 2,Vestoj 2
28,1190,Time 1,Tiempo 1,Temps 1,時間一,Zeit 1,時間1,Tempo 1,Tijd 1,Время 1,Tempo 1,시간1,Ο χρόνος 1,الوقت 1,הזמן 1,เวลา 1,Tempus I,நேரம் 1,समय १,Czas 1,Oras 1,Tid 1,Timpul 1,Tid 1,Zaman 1,Aika 1,زمان 1,Tid 1,Waktu 1,Čas 1,Idő 1,Час 1,Час 1,ጊዜ,Mda 1,Време 1,Vrijeme 1,Tempo 1
29,1195,Time 2,Tiempo 2,Temps 2,時間二,Zeit 2,時間2,Tempo 2,Tijd 2,Время 2,Tempo 2,1시간2,Ο χρόνος 2,الوقت 2,הזמן 2,เวลา 2,Tempus II,நேரம் 2,समय २,Czas 2,Oras 2,Tid 2,Timp 2,Tid 2,Zaman 2,Aika 2,زمان 2,Tid 2,Waktu 2,Čas 2,Idő 2,Час 2,Час 2,ጊዜ2,Mda 2,Време 2,Vrijeme 2,tempo 2
30,1200,Numbers,Números,Nombres,數字,Zahlen,数,Numeri,Getallen,Числа,Números,숫자,Αριθμοί,أعداد,מספרים,ตัวเลข,Numeri,எண்கள்,अंक,Liczby,Numero,Nummer,Numere,Tall,Rakamlar,Numerot,اعداد,Tal,Angka,Čísla,Számok,Лік,Числа,ቁጥር,Nambari,Цифри,Brojevi,Nombroj
31,1210,"Geography: Countries, Cities...","Geografía: Países, Ciudades...","Géographie: Pays, Villes","地理: 國家, 城市...","Geografie: Länder, Städte…",地理: 国、都市など,"Geografia: Stati, Città","Geografie: Landen, Steden…","География: страны, города...","Geografia: Países, Cidades...",지리,"Γεωγραφία: Χώρες, πόλεις...",الجغرافية: البلدان، المدن. . .,"גיאוגרפיה : ארצות, ערים...",ภูมิศาสตร์: ประเทศ เมือง...ฉันรู้จักโลกที่คูณอาศัยอยู่,"Geographia: Nationes, Urbes…","புவியியல்: நாடுகள், நகரங்கள் ...","भूगोल: देश, शहर…","Geografia: Kraje, Miasta","Heograpiya: Mga Bansa, Siyudad…","Geografi: Länder, Städer…","Geografie: Țări, Orașe…","Geografi: Land, Byer…","Coğrafya: Ülkeler, Şehirler","Maantieto: Maat, Kaupungit…",جغرافیا,"Geografi: Lande, Byer...","Geografi: Negara-negara, Kota-kota...","Zeměpis: Země, města,..","Egy kis földrajz: országok, városok…","Геаграфія: краіны, гарады…","Географія: країни, міста...",መልክአ ምድር,"Geografia: nchi, Majiji…","География: страни, градове…","Zemljopis: Države, gradovi...","Geografio: landoj, urboj. Ekkonu la mondon kie Vi vivas."
32,1220,Nature,Naturaleza,La nature,自然,Natur,自然,La natura,Natuur,Природа,Natureza,자연,Φύση,الطبيعة,טבע,ธรรมชาติ,Natura,இயற்கை,प्रकृति,Natura,Kalikasan,Natur,Natura,Natur,Tabiat,Luonto,طبیعت,Natur,Alam,Příroda,Természet,Прырода,Природа,ሥነ ፍጥረት,Hulka,Природа,Priroda,Naturo
33,1225,Weather,Clima,Le Temps,天氣,Wetter,天気,Tempo Atmosferico,Weer,Погода,Clima,날씨,Καιρός,الطقس,מזג אויר,ภูมิอากาศ,Tempestus,வானிலை,मौसम,Pogoda,Panahon,Väder,Clima,Vær,Hava Durumu,Sää,آب‌وهوا,Vejr,Cuaca,Počasí,Az időjárás,Надвор`е,Погода,አየር,Hali ya hewa,Време,Vremenske prilike,Vetero
34,1230,"Materials, Substances, Objects, Tools","Materiales, Sustancias, Objetos, Instrumentos","Matériaux, Substances, Objets","材料, 物質, 物體, 工具","Materialien, Stoffe, Objekte, Werkzeuge",材料、物質、物体、道具,"Materiali, Sostanze, Oggetti, Strumenti","Materialen, Stoffen, Dingen, Gereedschap","Материалы, вещества, предметы","Materiais, Substâncias, Objectos, Ferramentas","물질, 재료, 물체, 도구","Υλικά, ουσίες, αντικείμενα, εργαλεία",المواد، مواد أولية، أجسام، أدوات,"מצרכים, חומרים, חפצים, כלים",วัสดุ สสาร วัตถุ เครื่องมือ,Materia,"செய்பொருட்கள், வஸ்துக்கள், பொருள்கள், கருவிகள்","सामग्री, पदार्थ, वस्तु, औज़ार","Materiały, Substancje, Przedmioty, Narzędzia","Mga Materyales, Sustansiya, Bagay, Kasangkapan","Material, Substanser, Objekt, Verktyg","Materiale, Substanțe, Obiecte, Unelte","Materiell, Stoffer, Ting, Verktøy","Materyaller, Madde, Cisim","Materiaalit, Aineet, Esineet, Työkalut",مواد، اجسام، اشیا و ابزار,"Materialer, Stoffer, Genstande, Værktøj","Bahan, Unsur, Obyek, Peralatan","Materiály, látky, objekty, nástroje","Anyagok, hatóanyagok, tárgyak és eszközök.","Матэрыялы, рэчы, прадметы","Матеріали, речовини, предмети",ሥረ ነገር፤ አቃ፣ መሣሪያ,"Nyenzo, nyenzo, vitu, vifaa","Материали, вещества, предмети, инструменти","Materijali, tvari, predmeti, alati","Materialoj, ŝtofoj, objektoj, iloj."
35,1240,Colors,Colores,Couleurs,顏色,Farben,色,Colori,Kleuren,Цвета,Cores,색상,Χρώματα,الألوان,צבעים,สี,Color,நிறங்கள்,रंग,Kolory,Kulay,Färger,Culori,Farger,Renkler,Värit,رنگ‌ها,Farver,Warna-warni,Barvy,Színek,Колер,Кольори.,ቀለም,Rangi,Цветове,Boje,Koloroj
36,1250,"Measures, Measurements",Medidas,Mesures,"措施, 測量","Maße, Messungen",測定、測定値,Misure,"Maten, Afmetingen",Измерения,"Medidas, Medições",단위 측정,"μέτρα, μετρήσεις",وحدات القياس ، المقاييس,"מכשירי מדידה, מדידות",ขนาด การวัด,Dimensiones,"அளவுகள், அளவைகள்","साधन, माप","Miary, Pomiary","Sukat, Batayan ng Sukat",Mätningar,"Măsuri, Măsurători","Størrelser, Måleenheter","Ölçü, Ölçümler","Mitat, Mittaaminen",مقیاس و اندازه گیری,"Mål, Måleenheder","Ukuran, Pengukuran","Míry, měření","Mértékek, mérések",Вымярэнні,Одиницi вимiру,መጠን,"Kupima, Vipimo","Мерки, измервания","Mjere, mjerenja","Mezuroj, mezurado"
37,1260,"Movement, Directions","Movimiento, Direcciones","Mouvement, Directions","運動, 方向","Bewegung, Richtungen",移動、道案内,"Movimento, Direzioni","Beweging, Richtingen","Движение, направления","Movimento, Direcções","이동, 방향","Μετακίνηση, οδηγίες",الحركة، الإتجاهات,"תנועה, כיוונים",การเคลื่อนไหว ทิสทาง,"Motus, Cursus","இயக்கம், திசைகள்","गति, दिशा","Ruch, Kierunki","Galaw, Direksyon","Rörelse, Direktion","Mișcare, Direcție","Bevegelse, Retninger","Hareket, Yönler","Liike, Suunnat",حرکت، جهت‌ها,"Bevægelser, Retninger","Gerakan, Arah","Pohyb, směry","Mozgás, irány","Рух, накірункі","Рух, напрямки",እንቅስቃሴ,"Kusonga, Pande","Движение, посоки","Kretanje, uputstva","Movo, direkto"
38,1270,Various Adjectives,Varios Adjetivos,Divers Adjectifs,各種各樣的形容詞,Diverse Adjektive,様々な形容詞,Vari Aggettivi,Verschillende Bijvoeglijke naamwoorden,Различные прилагательные,Vários Adjectivos,다양한 형용사,Διάφορα επίθετα,صفات متنوعة,שמות תואר שונים,คำคุณศัพท์ที่หลากหลาย,Adposita Varia,பல்வேறு பெயரடைகள்,विभिन्न विशेषण,Różne Przymiotniki,Iba`t ibang Pang-uri,Olika adjektiv,Adjective diverse,Forskjellige adjektiv,Çeşitli sıfatlar,Erilaiset Adjektiivit,صفات گوناگون,Diverse tillægsord,Berbagai Kata Sifat,Různá přídavná jména,Különféle melléknevek,Разнастайныя прыкметнікі,Різні прикметники,ቅጽል,Vivumishi Mbalimbali,Различни прилагателни,Razni pridjevi,Diversaj adjektivoj
39,1280,Various Adverbs 1,Varios Adverbios 1,Divers Adverbes 1,各種各樣的副詞一,Diverse Adverben 1,様々な副詞1,Vari Avverbi 1,Verschillende Bijwoorden 1,Различные наречия 1,Vários Advérbios 1,다양한 부사1,Διάφορα επιρρήματα 1,ظروف متنوعة 1,תוארי פועל שונים 1,คำกริยาวิเศษณ์ที่หลากหลาย 1,Adverbia Varia I,பல்வேறு வினையடைகள் 1,विभिन्न क्रिया-विशेषण १,Różne Przysłówki 1,Iba`t ibang Pang-abay 1,Olika adverb 1,Adjective diverse 2,Forskjellige adverb 1,Çeşitli zarflar 1,Erilaiset Adverbit 1,قید‌های گوناگون 1,Diverse biord 1,Berbagai Kata Keterangan 1,Různá příslovce 1,Különféle határozószavak 1,Разнастайныя прыслоўі 1,Різні прислівники 1,ተውሳከ ግሥ,Vielezi Mbalimbali 1,Различни наречия 1,Razni prilozi 1,Diversaj adverboj 1
40,1285,Various Adverbs 2,Varios Adverbios 2,Divers Adverbes 2,各種各樣的副詞二,Diverse Adverben 2,様々な副詞2,Vari Avverbi 2,Verschillende Bijwoorden 2,Различные наречия 2,Vários Advérbios 2,다양한 부사2,Διάφορα επιρρήματα 2,ظروف متنوعة 2,תוארי פועל שונים 2,คำกริยาวิเศษณ์ที่หลากหลาย 2,Adverbia Varia II,பல்வேறு வினையடைகள் 2,विभिन्न क्रिया-विशेषण २,Różne Przysłówki 2,Iba`t ibang Pang-abay 2,Olika adverb 2,Adverbe diverse,Forskjellige adverb 2,Çeşitli zarflar 2,Erilaiset Adverbit 2,قیدهای گوناگون 2,Diverse biord 2,Berbagai Kata Keterangan 2,Různá příslovce 2,Különféle határozószavak 2,Разнастайныя прыслоўі 2,Різні прислівники 2,ተውሳከ ግሥ2,Vielezi Mbalimbali 2,Различни наречия 2,Razni prilozi 2,Diversaj adverboj 2
41,1290,Various Verbs 1,Varios Verbos 1,Divers Verbes 1,各種各樣的動詞一,Diverse Verben 1,様々な動詞1,Vari Verbi 1,Verschillende Werkwoorden 1,Различные глаголы 1,Vários Verbos 1,다양한 동사1,Διάφορα ρήματα 1,أفعال متنوعة 1,פעלים שונים 1,กริยาที่หลากหลาย 1,Actiones Variae I,பல்வேறு வினைச் சொற்கள் 1,विभिन्न क्रियाएं १,Różne Czasowniki 1,Iba`t ibang Pandiwa 1,Olika Verb 1,Verbe diverse 1,Forskjellige verb 1,Çeşitli fiiller 1,Erilaiset Verbit 1,فعل‌های گوناگون 1,Diverse udsagnsord 1,Berbagai Kata Kerja 1,Různá slovesa 1,Különféle igék 1,Разнастайныя дзеясловы 1,Різні дієслова 1,ግሥ,Viarifa Mbalimbali 1,Различни глаголи 1,Razni glagoli 1,Diversaj verboj 1
42,1295,Various Verbs 2,Varios Verbos 2,Divers Verbes 2,各種各樣的動詞二,Diverse Verben 2,様々な動詞2,Vari Verbi 2,Verschillende Werkwoorden 2,Различные глаголы 2,Vários Verbos 2,다양한 동사2,Διάφορα ρήματα 2,أفعال متنوعة 2,פעלים שונים 2,กริยาที่หลากหลาย 2,Actiones Variae II,பல்வேறு வினைச் சொற்கள் 2,विभिन्न क्रियाएं २,Różne Czasowniki 2,Iba`t ibang Pandiwa 2,Olika Verb 2,Verbe diverse 2,Forskjellige verb 2,Çeşitli fiiller 2,Erilaiset Verbit 2,فعل‌های گوناگون 2,Diverse udsagnsord 2,Berbagai Kata Kerja 2,Různá slovesa 2,Különféle igék 2,Разнастайныя дзеясловы 2,Різні дієслова 2,ግሥ2,Viarifa Mbalimbali 2,Различни глаголи 2,Razni glagoli 2,Diversaj verboj 2
43,1300,"Pronouns, Conjunctions, Prepositions","Pronombres, Conjunción, Preposiciones","Pronoms, Conjonctions, Prépositions","代詞, 連結詞, 介詞","Pronomen, Konjunktionen, Präpositionen",代名詞、接続詞、前置詞,"Pronomi, Congiunzioni, Preposizioni","Voornaamwoorden, Voegwoorden, Voorzetsels","Местоимения, союзы, предлоги","Pronomes, Conjunções, Preposições","대명사, 접속사, 전치사","Αντωνυμίες, κλίσεις, προθέσεις",الضمائر، إرتباطات، حروف جرّ,"כינוי-השם , מילות חיבור, מילות יחס",คำสรรพนาม คำสันธาน คำบุรพบท,"Conjugationes, Praepositiones","பதிலிடு பெயர்கள், இணைப்புச் சொற்கள், முன்னுருபுகள்","सर्वनाम, संयोजक, पूर्वसर्ग","Zaimki, Spójniki, Przyimki","Mga Panghalip, Pangatnig, Pang-ukol","Pronomen, konjunktion, prepositioner","Pronume, Conjucții, Prepoziții","Pronomen, konjunksjoner, preposisjoner","Zamirler, Bağlaçlar, Edatlar","Pronominit, Konjunktiot, Prepositiot",ضمائر، حروف ربط و حروف اضافه,"Stedord, Bindeord, Forholdsord","Kata Ganti, Kata Sambung, Kata Depan","Zájmena, spojky, předložky","És akkor néhány kiegészítés: névmások, kötőszavak és névelők","Займеннікі, злучнікі, прыназоўнікі","Займенники, сполучники, прийменники",ተውላጠ ስም፣ መጣመር፣ መስተዋደድ,"Viwakilishi, Viungo, Vijina","Местоимения, Съюзи, Предлози","Zamjenice, veznici, prijedlozi","Pronomoj, konjunkcioj, prepozicioj"
